-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/build/bumperbot_description
-- Install configuration: ""
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/launch
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Installing: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/rviz2
-- Installing: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/rviz2/display.rviz
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Up-to-date: /home/lazywsl/RobotOperatingSystem2-WSL2/ROS2/bumpberbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
